Grammar:

Rule 0     S' -> program
    chars                          shift and go to state 110

state 64

    (77) declaration -> WORD . nums
    (87) nums -> . NUMBER nums
    (88) nums -> . NUMBER COMMA nums
    (89) nums -> . NUMBER
    NUMBER          shift and go to state 107

    nums                           shift and go to state 113

state 65

    (78) declaration -> ASCIIZ . STRING
    STRING          shift and go to state 114


state 66

    (79) declaration -> label . DOUBLE floats
    (80) declaration -> label . FLOAT floats
    (81) declaration -> label . HALF nums
    (82) declaration -> label . SPACE nums
    (83) declaration -> label . ASCII STRING
    (84) declaration -> label . BYTE chars
    (85) declaration -> label . WORD nums
    (86) declaration -> label . ASCIIZ STRING
    DOUBLE          shift and go to state 115
    FLOAT           shift and go to state 116
    HALF            shift and go to state 117
    SPACE           shift and go to state 118
    ASCII           shift and go to state 119
    BYTE            shift and go to state 120
    WORD            shift and go to state 121
    ASCIIZ          shift and go to state 122


state 67

    (16) instr -> label .
    LINE_MARKER     reduce using rule 16 (instr -> label .)


state 68

    (10) instrs -> label instr . filetag instrs
    (11) instrs -> label instr . filetag
    (8) filetag -> . LINE_MARKER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 123

state 69

    (12) instrs -> instr filetag .
    (13) instrs -> instr filetag . instrs
    (10) instrs -> . label instr filetag instrs
    (11) instrs -> . label instr filetag
    (12) instrs -> . instr filetag
    (13) instrs -> . instr filetag instrs
    (9) label -> . LABEL COLON
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (65) breakpoint -> . BREAK NUMBER
    (66) breakpoint -> . BREAK
    (64) nop -> . NOP
    (55) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . MOVE_COND_F F_REG F_REG NUMBER
    (30) iType -> . MOVE_COND_F F_REG F_REG
    (31) iType -> . MOVE_BTWN_F REG F_REG
    (32) iType -> . CONVERT_F F_REG F_REG
    (33) iType -> . COMPARE_F NUMBER COMMA F_REG F_REG
    (34) iType -> . COMPARE_F NUMBER F_REG F_REG
    (35) iType -> . COMPARE_F F_REG F_REG
    (36) iType -> . LOADS_F F_REG LPAREN REG RPAREN
    (37) iType -> . LOADS_F F_REG NUMBER LPAREN REG RPAREN
    (38) iType -> . MOVE_COND REG REG NUMBER
    (39) iType -> . MOVE_COND REG REG
    (40) iType -> . LOADS_R REG LPAREN REG RPAREN
    (41) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (42) iType -> . LOADS_I REG CHAR
    (43) iType -> . LOADS_I REG NUMBER
    (44) iType -> . I_TYPE REG REG CHAR
    (45) iType -> . I_TYPE REG REG NUMBER
    (53) jType -> . J_TYPE_R REG
    (54) jType -> . J_TYPE LABEL
    (63) syscall -> . SYSCALL
    (46) rType -> . PS_R_TYPE2 REG REG
    (47) rType -> . PS_R_TYPE3 REG REG REG
    (48) rType -> . MOVE_F F_REG F_REG REG
    (49) rType -> . R_TYPE2_F F_REG F_REG
    (50) rType -> . R_TYPE2 REG REG
    (51) rType -> . R_TYPE3_F F_REG F_REG F_REG
    (52) rType -> . R_TYPE3 REG REG REG
    (56) branch -> . PS_ZERO_BRANCH REG LABEL
    (57) branch -> . PS_BRANCH REG REG LABEL
    (58) branch -> . BRANCH_F NUMBER COMMA LABEL
    (59) branch -> . BRANCH_F NUMBER LABEL
    (60) branch -> . BRANCH_F LABEL
    (61) branch -> . ZERO_BRANCH REG LABEL
    (62) branch -> . BRANCH REG REG LABEL
    TEXT            reduce using rule 12 (instrs -> instr filetag .)
    DATA            reduce using rule 12 (instrs -> instr filetag .)
    $end            reduce using rule 12 (instrs -> instr filetag .)
    LABEL           shift and go to state 15
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    MOVE_COND_F     shift and go to state 31
    MOVE_BTWN_F     shift and go to state 32
    CONVERT_F       shift and go to state 33
    COMPARE_F       shift and go to state 34
    LOADS_F         shift and go to state 35
    MOVE_COND       shift and go to state 36
    LOADS_I         shift and go to state 37
    I_TYPE          shift and go to state 38
    J_TYPE_R        shift and go to state 39
    J_TYPE          shift and go to state 40
    SYSCALL         shift and go to state 41
    PS_R_TYPE2      shift and go to state 42
    PS_R_TYPE3      shift and go to state 43
    MOVE_F          shift and go to state 44
    R_TYPE2_F       shift and go to state 45
    R_TYPE2         shift and go to state 46
    R_TYPE3_F       shift and go to state 47
    R_TYPE3         shift and go to state 48
    PS_ZERO_BRANCH  shift and go to state 49
    PS_BRANCH       shift and go to state 50
    BRANCH_F        shift and go to state 51
    ZERO_BRANCH     shift and go to state 52
    BRANCH          shift and go to state 53

    instr                          shift and go to state 14
    instrs                         shift and go to state 124
    label                          shift and go to state 13
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 70

    (9) label -> LABEL COLON .
    BREAK           reduce using rule 9 (label -> LABEL COLON .)
    NOP             reduce using rule 9 (label -> LABEL COLON .)
    LABEL           reduce using rule 9 (label -> LABEL COLON .)
    MOVE            reduce using rule 9 (label -> LABEL COLON .)
    LOADS_R         reduce using rule 9 (label -> LABEL COLON .)
    PS_LOADS_A      reduce using rule 9 (label -> LABEL COLON .)
    PS_LOADS_I      reduce using rule 9 (label -> LABEL COLON .)
    PS_I_TYPE       reduce using rule 9 (label -> LABEL COLON .)
    MOVE_COND_F     reduce using rule 9 (label -> LABEL COLON .)
    MOVE_BTWN_F     reduce using rule 9 (label -> LABEL COLON .)
    CONVERT_F       reduce using rule 9 (label -> LABEL COLON .)
    COMPARE_F       reduce using rule 9 (label -> LABEL COLON .)
    LOADS_F         reduce using rule 9 (label -> LABEL COLON .)
    MOVE_COND       reduce using rule 9 (label -> LABEL COLON .)
    LOADS_I         reduce using rule 9 (label -> LABEL COLON .)
    I_TYPE          reduce using rule 9 (label -> LABEL COLON .)
    J_TYPE_R        reduce using rule 9 (label -> LABEL COLON .)
    J_TYPE          reduce using rule 9 (label -> LABEL COLON .)
    SYSCALL         reduce using rule 9 (label -> LABEL COLON .)
    PS_R_TYPE2      reduce using rule 9 (label -> LABEL COLON .)
    PS_R_TYPE3      reduce using rule 9 (label -> LABEL COLON .)
    MOVE_F          reduce using rule 9 (label -> LABEL COLON .)
    R_TYPE2_F       reduce using rule 9 (label -> LABEL COLON .)
    R_TYPE2         reduce using rule 9 (label -> LABEL COLON .)
    R_TYPE3_F       reduce using rule 9 (label -> LABEL COLON .)
    R_TYPE3         reduce using rule 9 (label -> LABEL COLON .)
    PS_ZERO_BRANCH  reduce using rule 9 (label -> LABEL COLON .)
    PS_BRANCH       reduce using rule 9 (label -> LABEL COLON .)
    BRANCH_F        reduce using rule 9 (label -> LABEL COLON .)
    ZERO_BRANCH     reduce using rule 9 (label -> LABEL COLON .)
    BRANCH          reduce using rule 9 (label -> LABEL COLON .)
    LINE_MARKER     reduce using rule 9 (label -> LABEL COLON .)
    DOUBLE          reduce using rule 9 (label -> LABEL COLON .)
    FLOAT           reduce using rule 9 (label -> LABEL COLON .)
    HALF            reduce using rule 9 (label -> LABEL COLON .)
    SPACE           reduce using rule 9 (label -> LABEL COLON .)
    ASCII           reduce using rule 9 (label -> LABEL COLON .)
    BYTE            reduce using rule 9 (label -> LABEL COLON .)
    WORD            reduce using rule 9 (label -> LABEL COLON .)
    ASCIIZ          reduce using rule 9 (label -> LABEL COLON .)


state 71

    (65) breakpoint -> BREAK NUMBER .
    LINE_MARKER     reduce using rule 65 (breakpoint -> BREAK NUMBER .)


state 72

    (55) move -> MOVE REG .
    LINE_MARKER     reduce using rule 55 (move -> MOVE REG .)


state 73

    (23) iType -> LOADS_R REG . LABEL
    (40) iType -> LOADS_R REG . LPAREN REG RPAREN
    (41) iType -> LOADS_R REG . NUMBER LPAREN REG RPAREN
    LABEL           shift and go to state 125
    LPAREN          shift and go to state 126
    NUMBER          shift and go to state 127


state 74

    (24) iType -> PS_LOADS_A REG . LABEL
    LABEL           shift and go to state 128


state 75

    (25) iType -> PS_LOADS_I REG . CHAR
    (26) iType -> PS_LOADS_I REG . NUMBER
    CHAR            shift and go to state 129
    NUMBER          shift and go to state 130


state 76

    (27) iType -> PS_I_TYPE REG . REG CHAR
    (28) iType -> PS_I_TYPE REG . REG NUMBER
    REG             shift and go to state 131


state 77

    (29) iType -> MOVE_COND_F F_REG . F_REG NUMBER
    (30) iType -> MOVE_COND_F F_REG . F_REG
    F_REG           shift and go to state 132


state 78

    (31) iType -> MOVE_BTWN_F REG . F_REG
    F_REG           shift and go to state 133


state 79

    (32) iType -> CONVERT_F F_REG . F_REG
    F_REG           shift and go to state 134


state 80

    (33) iType -> COMPARE_F NUMBER . COMMA F_REG F_REG
    (34) iType -> COMPARE_F NUMBER . F_REG F_REG
    COMMA           shift and go to state 135
    F_REG           shift and go to state 136


state 81

    (35) iType -> COMPARE_F F_REG . F_REG
    F_REG           shift and go to state 137


state 82

    (36) iType -> LOADS_F F_REG . LPAREN REG RPAREN
    (37) iType -> LOADS_F F_REG . NUMBER LPAREN REG RPAREN
    LPAREN          shift and go to state 138
    NUMBER          shift and go to state 139


state 83

    (38) iType -> MOVE_COND REG . REG NUMBER
    (39) iType -> MOVE_COND REG . REG
    REG             shift and go to state 140


state 84

    (42) iType -> LOADS_I REG . CHAR
    (43) iType -> LOADS_I REG . NUMBER
    CHAR            shift and go to state 141
    NUMBER          shift and go to state 142


state 85

    (44) iType -> I_TYPE REG . REG CHAR
    (45) iType -> I_TYPE REG . REG NUMBER
    REG             shift and go to state 143


state 86

    (53) jType -> J_TYPE_R REG .
    LINE_MARKER     reduce using rule 53 (jType -> J_TYPE_R REG .)


state 87

    (54) jType -> J_TYPE LABEL .
    LINE_MARKER     reduce using rule 54 (jType -> J_TYPE LABEL .)


state 88

    (46) rType -> PS_R_TYPE2 REG . REG
    REG             shift and go to state 144


state 89

    (47) rType -> PS_R_TYPE3 REG . REG REG
    REG             shift and go to state 145


state 90

    (48) rType -> MOVE_F F_REG . F_REG REG
    F_REG           shift and go to state 146


state 91

    (49) rType -> R_TYPE2_F F_REG . F_REG
    F_REG           shift and go to state 147


state 92

    (50) rType -> R_TYPE2 REG . REG
    REG             shift and go to state 148


state 93

    (51) rType -> R_TYPE3_F F_REG . F_REG F_REG
    F_REG           shift and go to state 149


state 94

    (52) rType -> R_TYPE3 REG . REG REG
    REG             shift and go to state 150


state 95

    (56) branch -> PS_ZERO_BRANCH REG . LABEL
    LABEL           shift and go to state 151


state 96

    (57) branch -> PS_BRANCH REG . REG LABEL
    REG             shift and go to state 152


state 97

    (58) branch -> BRANCH_F NUMBER . COMMA LABEL
    (59) branch -> BRANCH_F NUMBER . LABEL
    COMMA           shift and go to state 153
    LABEL           shift and go to state 154


state 98

    (60) branch -> BRANCH_F LABEL .
    LINE_MARKER     reduce using rule 60 (branch -> BRANCH_F LABEL .)


state 99

    (61) branch -> ZERO_BRANCH REG . LABEL
    LABEL           shift and go to state 155


state 100

    (62) branch -> BRANCH REG . REG LABEL
    REG             shift and go to state 156


state 101

    (67) declarations -> declaration filetag .
    (68) declarations -> declaration filetag . declarations
    (67) declarations -> . declaration filetag
    (68) declarations -> . declaration filetag declarations
    (69) declaration -> . ALIGN NUMBER
    (70) declaration -> . EQV
    (71) declaration -> . DOUBLE floats
    (72) declaration -> . FLOAT floats
    (73) declaration -> . HALF nums
    (74) declaration -> . SPACE nums
    (75) declaration -> . ASCII STRING
    (76) declaration -> . BYTE chars
    (77) declaration -> . WORD nums
    (78) declaration -> . ASCIIZ STRING
    (79) declaration -> . label DOUBLE floats
    (80) declaration -> . label FLOAT floats
    (81) declaration -> . label HALF nums
    (82) declaration -> . label SPACE nums
    (83) declaration -> . label ASCII STRING
    (84) declaration -> . label BYTE chars
    (85) declaration -> . label WORD nums
    (86) declaration -> . label ASCIIZ STRING
    (9) label -> . LABEL COLON
    TEXT            reduce using rule 67 (declarations -> declaration filetag .)
    DATA            reduce using rule 67 (declarations -> declaration filetag .)
    $end            reduce using rule 67 (declarations -> declaration filetag .)
    ALIGN           shift and go to state 56
    EQV             shift and go to state 57
    DOUBLE          shift and go to state 58
    FLOAT           shift and go to state 59
    HALF            shift and go to state 60
    SPACE           shift and go to state 61
    ASCII           shift and go to state 62
    BYTE            shift and go to state 63
    WORD            shift and go to state 64
    ASCIIZ          shift and go to state 65
    LABEL           shift and go to state 15

    declaration                    shift and go to state 55
    declarations                   shift and go to state 157
    label                          shift and go to state 66

state 102

    (69) declaration -> ALIGN NUMBER .
    LINE_MARKER     reduce using rule 69 (declaration -> ALIGN NUMBER .)


state 103

    (71) declaration -> DOUBLE floats .
    LINE_MARKER     reduce using rule 71 (declaration -> DOUBLE floats .)


state 104

    (90) floats -> FLOAT_LITERAL . floats
    (91) floats -> FLOAT_LITERAL . COMMA floats
    (92) floats -> FLOAT_LITERAL .
    (90) floats -> . FLOAT_LITERAL floats
    (91) floats -> . FLOAT_LITERAL COMMA floats
    (92) floats -> . FLOAT_LITERAL
    COMMA           shift and go to state 159
    LINE_MARKER     reduce using rule 92 (floats -> FLOAT_LITERAL .)
    FLOAT_LITERAL   shift and go to state 104

    floats                         shift and go to state 158

state 105

    (72) declaration -> FLOAT floats .
    LINE_MARKER     reduce using rule 72 (declaration -> FLOAT floats .)


state 106

    (73) declaration -> HALF nums .
    LINE_MARKER     reduce using rule 73 (declaration -> HALF nums .)


state 107

    (87) nums -> NUMBER . nums
    (88) nums -> NUMBER . COMMA nums
    (89) nums -> NUMBER .
    (87) nums -> . NUMBER nums
    (88) nums -> . NUMBER COMMA nums
    (89) nums -> . NUMBER
    COMMA           shift and go to state 161
    LINE_MARKER     reduce using rule 89 (nums -> NUMBER .)
    NUMBER          shift and go to state 107

    nums                           shift and go to state 160

state 108

    (74) declaration -> SPACE nums .
    LINE_MARKER     reduce using rule 74 (declaration -> SPACE nums .)


state 109

    (75) declaration -> ASCII STRING .
    LINE_MARKER     reduce using rule 75 (declaration -> ASCII STRING .)


state 110

    (76) declaration -> BYTE chars .
    LINE_MARKER     reduce using rule 76 (declaration -> BYTE chars .)


state 111

    (93) chars -> NUMBER . chars
    (94) chars -> NUMBER . COMMA chars
    (95) chars -> NUMBER .
    (93) chars -> . NUMBER chars
    (94) chars -> . NUMBER COMMA chars
    (95) chars -> . NUMBER
    (96) chars -> . CHAR chars
    (97) chars -> . CHAR COMMA chars
    (98) chars -> . CHAR
    COMMA           shift and go to state 163
    LINE_MARKER     reduce using rule 95 (chars -> NUMBER .)
    NUMBER          shift and go to state 111
    CHAR            shift and go to state 112

    chars                          shift and go to state 162

state 112

    (96) chars -> CHAR . chars
    (97) chars -> CHAR . COMMA chars
    (98) chars -> CHAR .
    (93) chars -> . NUMBER chars
    (94) chars -> . NUMBER COMMA chars
    (95) chars -> . NUMBER
    (96) chars -> . CHAR chars
    (97) chars -> . CHAR COMMA chars
    (98) chars -> . CHAR
    COMMA           shift and go to state 165
    LINE_MARKER     reduce using rule 98 (chars -> CHAR .)
    NUMBER          shift and go to state 111
    CHAR            shift and go to state 112

    chars                          shift and go to state 164

state 113

    (77) declaration -> WORD nums .
    LINE_MARKER     reduce using rule 77 (declaration -> WORD nums .)


state 114

    (78) declaration -> ASCIIZ STRING .
    LINE_MARKER     reduce using rule 78 (declaration -> ASCIIZ STRING .)


state 115

    (79) declaration -> label DOUBLE . floats
    (90) floats -> . FLOAT_LITERAL floats
    (91) floats -> . FLOAT_LITERAL COMMA floats
    (92) floats -> . FLOAT_LITERAL
    FLOAT_LITERAL   shift and go to state 104

    floats                         shift and go to state 166

state 116

    (80) declaration -> label FLOAT . floats
    (90) floats -> . FLOAT_LITERAL floats
    (91) floats -> . FLOAT_LITERAL COMMA floats
    (92) floats -> . FLOAT_LITERAL
    FLOAT_LITERAL   shift and go to state 104

    floats                         shift and go to state 167

state 117

    (81) declaration -> label HALF . nums
    (87) nums -> . NUMBER nums
    (88) nums -> . NUMBER COMMA nums
    (89) nums -> . NUMBER
    NUMBER          shift and go to state 107

    nums                           shift and go to state 168

state 118

    (82) declaration -> label SPACE . nums
    (87) nums -> . NUMBER nums
    (88) nums -> . NUMBER COMMA nums
    (89) nums -> . NUMBER
    NUMBER          shift and go to state 107

    nums                           shift and go to state 169

state 119

    (83) declaration -> label ASCII . STRING
    STRING          shift and go to state 170


state 120

    (84) declaration -> label BYTE . chars
    (93) chars -> . NUMBER chars
    (94) chars -> . NUMBER COMMA chars
    (95) chars -> . NUMBER
    (96) chars -> . CHAR chars
    (97) chars -> . CHAR COMMA chars
    (98) chars -> . CHAR
    NUMBER          shift and go to state 111
    CHAR            shift and go to state 112

    chars                          shift and go to state 171

state 121

    (85) declaration -> label WORD . nums
    (87) nums -> . NUMBER nums
    (88) nums -> . NUMBER COMMA nums
    (89) nums -> . NUMBER
    NUMBER          shift and go to state 107

    nums                           shift and go to state 172

state 122

    (86) declaration -> label ASCIIZ . STRING
    STRING          shift and go to state 173


state 123

    (10) instrs -> label instr filetag . instrs
    (11) instrs -> label instr filetag .
    (10) instrs -> . label instr filetag instrs
    (11) instrs -> . label instr filetag
    (12) instrs -> . instr filetag
    (13) instrs -> . instr filetag instrs
    (9) label -> . LABEL COLON
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (65) breakpoint -> . BREAK NUMBER
    (66) breakpoint -> . BREAK
    (64) nop -> . NOP
    (55) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . MOVE_COND_F F_REG F_REG NUMBER
    (30) iType -> . MOVE_COND_F F_REG F_REG
    (31) iType -> . MOVE_BTWN_F REG F_REG
    (32) iType -> . CONVERT_F F_REG F_REG
    (33) iType -> . COMPARE_F NUMBER COMMA F_REG F_REG
    (34) iType -> . COMPARE_F NUMBER F_REG F_REG
    (35) iType -> . COMPARE_F F_REG F_REG
    (36) iType -> . LOADS_F F_REG LPAREN REG RPAREN
    (37) iType -> . LOADS_F F_REG NUMBER LPAREN REG RPAREN
    (38) iType -> . MOVE_COND REG REG NUMBER
    (39) iType -> . MOVE_COND REG REG
    (40) iType -> . LOADS_R REG LPAREN REG RPAREN
    (41) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (42) iType -> . LOADS_I REG CHAR
    (43) iType -> . LOADS_I REG NUMBER
    (44) iType -> . I_TYPE REG REG CHAR
    (45) iType -> . I_TYPE REG REG NUMBER
    (53) jType -> . J_TYPE_R REG
    (54) jType -> . J_TYPE LABEL
    (63) syscall -> . SYSCALL
    (46) rType -> . PS_R_TYPE2 REG REG
    (47) rType -> . PS_R_TYPE3 REG REG REG
    (48) rType -> . MOVE_F F_REG F_REG REG
    (49) rType -> . R_TYPE2_F F_REG F_REG
    (50) rType -> . R_TYPE2 REG REG
    (51) rType -> . R_TYPE3_F F_REG F_REG F_REG
    (52) rType -> . R_TYPE3 REG REG REG
    (56) branch -> . PS_ZERO_BRANCH REG LABEL
    (57) branch -> . PS_BRANCH REG REG LABEL
    (58) branch -> . BRANCH_F NUMBER COMMA LABEL
    (59) branch -> . BRANCH_F NUMBER LABEL
    (60) branch -> . BRANCH_F LABEL
    (61) branch -> . ZERO_BRANCH REG LABEL
    (62) branch -> . BRANCH REG REG LABEL
    TEXT            reduce using rule 11 (instrs -> label instr filetag .)
    DATA            reduce using rule 11 (instrs -> label instr filetag .)
    $end            reduce using rule 11 (instrs -> label instr filetag .)
    LABEL           shift and go to state 15
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    MOVE_COND_F     shift and go to state 31
    MOVE_BTWN_F     shift and go to state 32
    CONVERT_F       shift and go to state 33
    COMPARE_F       shift and go to state 34
    LOADS_F         shift and go to state 35
    MOVE_COND       shift and go to state 36
    LOADS_I         shift and go to state 37
    I_TYPE          shift and go to state 38
    J_TYPE_R        shift and go to state 39
    J_TYPE          shift and go to state 40
    SYSCALL         shift and go to state 41
    PS_R_TYPE2      shift and go to state 42
    PS_R_TYPE3      shift and go to state 43
    MOVE_F          shift and go to state 44
    R_TYPE2_F       shift and go to state 45
    R_TYPE2         shift and go to state 46
    R_TYPE3_F       shift and go to state 47
    R_TYPE3         shift and go to state 48
    PS_ZERO_BRANCH  shift and go to state 49
    PS_BRANCH       shift and go to state 50
    BRANCH_F        shift and go to state 51
    ZERO_BRANCH     shift and go to state 52
    BRANCH          shift and go to state 53

    label                          shift and go to state 13
    instr                          shift and go to state 14
    instrs                         shift and go to state 174
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
    jType                          shift and go to state 20
    syscall                        shift and go to state 21
    rType                          shift and go to state 22
    branch                         shift and go to state 23

state 124

    (13) instrs -> instr filetag instrs .
    TEXT            reduce using rule 13 (instrs -> instr filetag instrs .)
    DATA            reduce using rule 13 (instrs -> instr filetag instrs .)
    $end            reduce using rule 13 (instrs -> instr filetag instrs .)


state 125

    (23) iType -> LOADS_R REG LABEL .
    LINE_MARKER     reduce using rule 23 (iType -> LOADS_R REG LABEL .)


state 126

    (40) iType -> LOADS_R REG LPAREN . REG RPAREN
    REG             shift and go to state 175


state 127

    (41) iType -> LOADS_R REG NUMBER . LPAREN REG RPAREN
    LPAREN          shift and go to state 176


state 128

    (24) iType -> PS_LOADS_A REG LABEL .
    LINE_MARKER     reduce using rule 24 (iType -> PS_LOADS_A REG LABEL .)


state 129

    (25) iType -> PS_LOADS_I REG CHAR .
    LINE_MARKER     reduce using rule 25 (iType -> PS_LOADS_I REG CHAR .)


state 130

    (26) iType -> PS_LOADS_I REG NUMBER .
    LINE_MARKER     reduce using rule 26 (iType -> PS_LOADS_I REG NUMBER .)


state 131

    (27) iType -> PS_I_TYPE REG REG . CHAR
    (28) iType -> PS_I_TYPE REG REG . NUMBER
    CHAR            shift and go to state 177
    NUMBER          shift and go to state 178


state 132

    (29) iType -> MOVE_COND_F F_REG F_REG . NUMBER
    (30) iType -> MOVE_COND_F F_REG F_REG .
    NUMBER          shift and go to state 179
    LINE_MARKER     reduce using rule 30 (iType -> MOVE_COND_F F_REG F_REG .)


state 133

    (31) iType -> MOVE_BTWN_F REG F_REG .
    LINE_MARKER     reduce using rule 31 (iType -> MOVE_BTWN_F REG F_REG .)


state 134

    (32) iType -> CONVERT_F F_REG F_REG .
    LINE_MARKER     reduce using rule 32 (iType -> CONVERT_F F_REG F_REG .)


state 135

    (33) iType -> COMPARE_F NUMBER COMMA . F_REG F_REG
    F_REG           shift and go to state 180


state 136

    (34) iType -> COMPARE_F NUMBER F_REG . F_REG
    F_REG           shift and go to state 181


state 137

    (35) iType -> COMPARE_F F_REG F_REG .
    LINE_MARKER     reduce using rule 35 (iType -> COMPARE_F F_REG F_REG .)


state 138

    (36) iType -> LOADS_F F_REG LPAREN . REG RPAREN
    REG             shift and go to state 182


state 139

    (37) iType -> LOADS_F F_REG NUMBER . LPAREN REG RPAREN
    LPAREN          shift and go to state 183


state 140

    (38) iType -> MOVE_COND REG REG . NUMBER
    (39) iType -> MOVE_COND REG REG .
    NUMBER          shift and go to state 184
    LINE_MARKER     reduce using rule 39 (iType -> MOVE_COND REG REG .)


state 141

    (42) iType -> LOADS_I REG CHAR .
    LINE_MARKER     reduce using rule 42 (iType -> LOADS_I REG CHAR .)


state 142

    (43) iType -> LOADS_I REG NUMBER .
    LINE_MARKER     reduce using rule 43 (iType -> LOADS_I REG NUMBER .)


state 143

    (44) iType -> I_TYPE REG REG . CHAR
    (45) iType -> I_TYPE REG REG . NUMBER
    CHAR            shift and go to state 185
    NUMBER          shift and go to state 186


state 144

    (46) rType -> PS_R_TYPE2 REG REG .
    LINE_MARKER     reduce using rule 46 (rType -> PS_R_TYPE2 REG REG .)


state 145

    (47) rType -> PS_R_TYPE3 REG REG . REG
    REG             shift and go to state 187


state 146

    (48) rType -> MOVE_F F_REG F_REG . REG
    REG             shift and go to state 188


state 147

    (49) rType -> R_TYPE2_F F_REG F_REG .
    LINE_MARKER     reduce using rule 49 (rType -> R_TYPE2_F F_REG F_REG .)


state 148

    (50) rType -> R_TYPE2 REG REG .
    LINE_MARKER     reduce using rule 50 (rType -> R_TYPE2 REG REG .)


state 149

    (51) rType -> R_TYPE3_F F_REG F_REG . F_REG
    F_REG           shift and go to state 189


state 150

    (52) rType -> R_TYPE3 REG REG . REG
    REG             shift and go to state 190


state 151

    (56) branch -> PS_ZERO_BRANCH REG LABEL .
    LINE_MARKER     reduce using rule 56 (branch -> PS_ZERO_BRANCH REG LABEL .)


state 152

    (57) branch -> PS_BRANCH REG REG . LABEL
    LABEL           shift and go to state 191


state 153

    (58) branch -> BRANCH_F NUMBER COMMA . LABEL
    LABEL           shift and go to state 192


state 154

    (59) branch -> BRANCH_F NUMBER LABEL .
    LINE_MARKER     reduce using rule 59 (branch -> BRANCH_F NUMBER LABEL .)


state 155

    (61) branch -> ZERO_BRANCH REG LABEL .
    LINE_MARKER     reduce using rule 61 (branch -> ZERO_BRANCH REG LABEL .)


state 156

    (62) branch -> BRANCH REG REG . LABEL
    LABEL           shift and go to state 193


state 157

    (68) declarations -> declaration filetag declarations .
    TEXT            reduce using rule 68 (declarations -> declaration filetag declarations .)
    DATA            reduce using rule 68 (declarations -> declaration filetag declarations .)
    $end            reduce using rule 68 (declarations -> declaration filetag declarations .)


state 158

    (90) floats -> FLOAT_LITERAL floats .
    LINE_MARKER     reduce using rule 90 (floats -> FLOAT_LITERAL floats .)


state 159

    (91) floats -> FLOAT_LITERAL COMMA . floats
    (90) floats -> . FLOAT_LITERAL floats
    (91) floats -> . FLOAT_LITERAL COMMA floats
    (92) floats -> . FLOAT_LITERAL
    FLOAT_LITERAL   shift and go to state 104

    floats                         shift and go to state 194

state 160

    (87) nums -> NUMBER nums .
    LINE_MARKER     reduce using rule 87 (nums -> NUMBER nums .)


state 161

    (88) nums -> NUMBER COMMA . nums
    (87) nums -> . NUMBER nums
    (88) nums -> . NUMBER COMMA nums
    (89) nums -> . NUMBER
